# 
# Header Description:
# 
# Version: v3.1.1.2 Platform: 16 Manufacturer: samsung Model: SM-A176B GNSS Hardware Model Name: S.LSI,K056,SPOTNAV_4.11.1_25_E87
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,IsFullTracking,SvPositionEcefXMeters,SvPositionEcefYMeters,SvPositionEcefZMeters,SvVelocityEcefXMetersPerSecond,SvVelocityEcefYMetersPerSecond,SvVelocityEcefZMetersPerSecond,SvClockBiasMeters,SvClockDriftMetersPerSecond,KlobucharAlpha0,KlobucharAlpha1,KlobucharAlpha2,KlobucharAlpha3,KlobucharBeta0,KlobucharBeta1,KlobucharBeta2,KlobucharBeta3
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2,CalibrationAccuracy
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2,CalibrationAccuracy
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec,CalibrationAccuracy
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec,CalibrationAccuracy
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT,CalibrationAccuracy
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT,CalibrationAccuracy
# 
# Pressure,utcTimeMillis,elapsedRealtimeNanos,PressureHpa,CalibrationAccuracy
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg,CalibrationAccuracy
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
# Agc,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,AgcDb,CarrierFrequencyHz,ConstellationType
# 
# GameRotationVector,utcTimeMillis,elapsedRealtimeNanos,x,y,z,w
# 
Status,,33,0,1,12,1575420000,42.10,72.1,64.0,1,0,1,37.1
Status,,33,1,1,25,1575420000,40.70,318.8,63.3,1,0,1,35.7
Status,,33,2,1,11,1575420000,39.60,77.3,48.3,1,0,1,34.6
Status,,33,3,1,29,1575420000,44.00,247.2,45.6,1,0,1,39.0
Status,,33,4,1,28,1575420000,39.10,316.8,20.2,1,0,1,34.1
Status,,33,5,1,6,1575420000,44.80,40.0,18.0,1,0,1,39.8
Status,,33,6,1,32,1575420000,39.50,273.0,14.4,1,0,1,34.5
Status,,33,7,1,24,1575420000,39.20,170.9,25.2,0,0,1,34.2
Status,,33,8,3,23,1603687600,41.10,144.9,77.5,1,0,1,36.1
Status,,33,9,3,13,1600875000,39.50,353.8,67.2,1,0,1,34.5
Status,,33,10,3,12,1601437400,43.20,107.0,49.4,1,0,1,38.2
Status,,33,11,3,22,1600312400,41.70,41.1,48.9,1,0,1,36.7
Status,,33,12,3,24,1603125000,37.70,202.9,16.9,1,0,1,32.7
Status,,33,13,3,4,1605375000,43.00,306.9,8.0,1,0,1,38.0
Status,,33,14,6,2,1575420000,39.10,33.2,72.1,1,0,1,34.1
Status,,33,15,6,36,1575420000,40.90,108.0,50.1,1,0,1,35.9
Status,,33,16,6,30,1575420000,40.60,296.6,37.9,1,0,1,35.6
Status,,33,17,6,25,1575420000,36.90,91.7,26.2,1,0,1,31.9
Status,,33,18,6,34,1575420000,34.70,170.0,25.6,1,0,1,29.7
Status,,33,19,6,7,1575420000,41.30,288.2,22.2,1,0,1,36.3
Status,,33,20,6,8,1575420000,37.20,234.1,20.3,1,0,1,32.2
Status,,33,21,6,10,1575420000,27.80,30.1,6.6,1,0,1,22.8
Status,,33,22,5,11,1561098000,37.40,175.6,73.7,1,0,1,32.4
Status,,33,23,5,34,1575420000,47.10,68.1,69.5,1,0,1,42.1
Status,,33,24,5,43,1575420000,45.50,212.0,46.6,1,0,1,40.5
Status,,33,25,5,12,1561098000,36.30,50.0,43.8,1,0,1,31.3
Status,,33,26,5,23,1575420000,42.90,309.2,42.7,1,0,1,37.9
Status,,33,27,5,10,1561098000,29.80,64.3,27.0,1,0,1,24.8
Status,,33,28,5,24,1575420000,38.20,130.8,23.5,1,0,1,33.2
Status,,33,29,5,44,1575420000,41.60,46.5,16.7,1,0,1,36.6
Status,,33,30,5,7,1561098000,38.20,64.6,14.8,1,0,1,33.2
Status,,33,31,5,38,1575420000,37.40,83.4,8.9,1,0,1,32.4
Status,,33,32,5,25,1561098000,22.30,0.0,0.0,0,0,0,17.3
Fix,GPS,40.8909440925,29.3773466069,181.0,0.22999999,3.0,1.8,1774252328000,0.29,18.6,80731921113585,3.0,0,,,
Status,1774252328000,33,0,1,12,1575420000,42.10,72.1,64.0,1,0,1,37.1
Status,1774252328000,33,1,1,25,1575420000,40.70,318.8,63.3,1,0,1,35.7
Status,1774252328000,33,2,1,11,1575420000,39.60,77.3,48.3,1,0,1,34.6
Status,1774252328000,33,3,1,29,1575420000,43.90,247.2,45.6,1,0,1,38.9
Status,1774252328000,33,4,1,28,1575420000,38.60,316.8,20.2,1,0,1,33.6
Status,1774252328000,33,5,1,6,1575420000,44.60,40.0,18.0,1,0,1,39.6
Status,1774252328000,33,6,1,32,1575420000,39.10,273.0,14.4,1,0,1,34.1
Status,1774252328000,33,7,1,24,1575420000,38.80,170.9,25.2,0,0,1,33.8
Status,1774252328000,33,8,3,23,1603687600,40.90,144.9,77.5,1,0,1,35.9
Status,1774252328000,33,9,3,13,1600875000,39.30,353.8,67.2,1,0,1,34.3
Status,1774252328000,33,10,3,12,1601437400,42.80,107.0,49.4,1,0,1,37.8
Status,1774252328000,33,11,3,22,1600312400,45.30,41.1,48.9,1,0,1,40.3
