# 
# Header Description:
# 
# Version: v3.1.1.2 Platform: 16 Manufacturer: samsung Model: SM-A176B GNSS Hardware Model Name: S.LSI,K056,SPOTNAV_4.11.1_25_E87
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos,IsFullTracking,SvPositionEcefXMeters,SvPositionEcefYMeters,SvPositionEcefZMeters,SvVelocityEcefXMetersPerSecond,SvVelocityEcefYMetersPerSecond,SvVelocityEcefZMetersPerSecond,SvClockBiasMeters,SvClockDriftMetersPerSecond,KlobucharAlpha0,KlobucharAlpha1,KlobucharAlpha2,KlobucharAlpha3,KlobucharBeta0,KlobucharBeta1,KlobucharBeta2,KlobucharBeta3
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2,CalibrationAccuracy
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2,CalibrationAccuracy
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec,CalibrationAccuracy
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec,CalibrationAccuracy
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT,CalibrationAccuracy
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT,CalibrationAccuracy
# 
# Pressure,utcTimeMillis,elapsedRealtimeNanos,PressureHpa,CalibrationAccuracy
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg,CalibrationAccuracy
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters,MockLocation,NumberOfUsedSignals,VerticalSpeedAccuracyMps,SolutionType
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
# Agc,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,AgcDb,CarrierFrequencyHz,ConstellationType
# 
# GameRotationVector,utcTimeMillis,elapsedRealtimeNanos,x,y,z,w
# 
Status,1774983517000,37,9,1,6,1575420000,36.00,319.7,14.9,1,0,1,31.0
Status,1774983517000,37,10,1,26,1575420000,43.90,98.8,6.0,1,0,1,38.9
Status,1774983517000,37,11,3,21,1604250000,37.60,272.5,61.4,1,0,1,32.6
Status,1774983517000,37,12,3,6,1599750000,42.00,306.4,58.1,1,0,1,37.0
Status,1774983517000,37,13,3,5,1602562600,37.70,36.6,42.0,1,0,1,32.7
Status,1774983517000,37,14,3,20,1603125000,35.00,191.0,40.7,1,0,1,30.0
Status,1774983517000,37,15,3,15,1602000000,38.40,84.5,21.0,1,0,1,33.4
Status,1774983517000,37,16,3,22,1600312400,39.50,331.7,14.2,1,0,1,34.5
Status,1774983517000,37,17,3,14,1598062500,28.60,33.2,12.9,1,0,1,23.6
Status,1774983517000,37,18,3,7,1604812500,34.30,258.6,10.8,1,0,1,29.3
Status,1774983517000,37,19,3,16,1601437400,34.20,134.0,5.5,1,0,1,29.2
Status,1774983517000,37,20,6,34,1575420000,36.60,202.8,79.0,1,0,1,31.6
Status,1774983517000,37,21,6,5,1575420000,31.30,42.7,75.5,0,0,1,26.3
Status,1774983517000,37,22,6,3,1575420000,26.80,233.2,48.1,1,0,1,21.8
Status,1774983517000,37,23,6,15,1575420000,39.40,313.8,39.3,1,0,1,34.4
Status,1774983517000,37,24,6,36,1575420000,41.60,148.8,29.7,1,0,1,36.6
Status,1774983517000,37,25,5,32,1575420000,45.70,332.0,69.9,1,0,1,40.7
Status,1774983517000,37,26,5,6,1561098000,15.50,68.3,39.0,0,0,1,10.5
Status,1774983517000,37,27,5,16,1561098000,37.70,58.5,34.7,1,0,1,32.7
Status,1774983517000,37,28,5,41,1575420000,45.10,64.1,34.2,1,0,1,40.1
Status,1774983517000,37,29,5,29,1575420000,41.50,307.9,24.5,1,0,1,36.5
Status,1774983517000,37,30,5,23,1575420000,44.90,122.2,23.0,1,0,1,39.9
Status,1774983517000,37,31,5,25,1575420000,40.90,70.2,22.8,1,0,1,35.9
Status,1774983517000,37,32,5,2,1561098000,41.90,112.0,20.2,1,0,1,36.9
Status,1774983517000,37,33,5,13,1561098000,42.80,96.1,11.6,1,0,1,37.8
Status,1774983517000,37,34,5,9,1561098000,35.40,85.5,43.3,0,1,0,30.4
Status,1774983517000,37,35,5,30,1561098000,13.40,248.4,43.8,0,0,1,8.4
Status,1774983517000,37,36,5,39,1561098000,31.50,50.5,30.7,0,1,1,26.5
Fix,GPS,40.8931373851,29.3752898555,171.0,0.0,4.0,,1774983518000,0.02,,34551627861673,4.0,0,,,
Status,1774983518000,37,0,1,3,1575420000,43.40,17.0,71.6,1,0,1,38.4
Status,1774983518000,37,1,1,4,1575420000,36.30,251.3,64.2,1,0,1,31.3
Status,1774983518000,37,2,1,1,1575420000,38.80,171.1,55.0,1,0,1,33.8
Status,1774983518000,37,3,1,31,1575420000,41.60,73.6,43.3,1,0,1,36.6
Status,1774983518000,37,4,1,9,1575420000,24.50,245.0,30.1,0,0,1,19.5
Status,1774983518000,37,5,1,28,1575420000,37.40,47.0,24.5,1,0,1,32.4
Status,1774983518000,37,6,1,2,1575420000,40.10,164.1,23.8,1,0,1,35.1
Status,1774983518000,37,7,1,17,1575420000,27.30,268.1,21.3,1,0,1,22.3
Status,1774983518000,37,8,1,19,1575420000,41.40,296.2,18.3,1,0,1,36.4
Status,1774983518000,37,9,1,6,1575420000,36.10,319.7,14.9,0,0,1,31.1
Status,1774983518000,37,10,1,26,1575420000,43.80,98.8,6.0,1,0,1,38.8
Status,1774983518000,37,11,3,21,1604250000,37.50,272.5,61.4,1,0,1,32.5
Status,1774983518000,37,12,3,6,1599750000,41.80,306.4,58.1,1,0,1,36.8
Status,1774983518000,37,13,3,5,1602562600,37.50,36.6,42.0,1,0,1,32.5
